#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1124336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9264, tid=0x0000000000001aa0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001768b000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6816, stack(0x0000000018dd0000,0x0000000018ed0000)]

Stack: [0x0000000018dd0000,0x0000000018ed0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6366522 32029       4       com.android.tools.r8.graph.H1::a (52 bytes)
  0x0000000018ee1800 WatcherThread [stack: 0x00000000194d0000,0x00000000195d0000] [id=9584]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 616448K, used 435866K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 543232K, 79% used [0x00000000d5580000,0x00000000ef8e8fe0,0x00000000f6800000)
  from space 73216K, 8% used [0x00000000f6800000,0x00000000f6e3d8d8,0x00000000faf80000)
  to   space 71680K, 0% used [0x00000000fba00000,0x00000000fba00000,0x0000000100000000)
 ParOldGen       total 319488K, used 227686K [0x0000000080000000, 0x0000000093800000, 0x00000000d5580000)
  object space 319488K, 71% used [0x0000000080000000,0x000000008de59b80,0x0000000093800000)
 Metaspace       used 143176K, capacity 149992K, committed 150144K, reserved 1179648K
  class space    used 18208K, capacity 19473K, committed 19584K, reserved 1048576K

Card table byte_map: [0x0000000011e20000,0x0000000012230000] byte_map_base: 0x0000000011a20000

Marking Bits: (ParMarkBitMap*) 0x00000000754d5ce0
 Begin Bits: [0x00000000128e0000, 0x00000000148e0000)
 End Bits:   [0x00000000148e0000, 0x00000000168e0000)

Polling page: 0x0000000000ee0000

CodeCache: size=245760Kb used=93850Kb max_used=94467Kb free=151909Kb
 bounds [0x0000000002a60000, 0x0000000008790000, 0x0000000011a60000]
 total_blobs=25723 nmethods=24699 adapters=934
 compilation: enabled

Compilation events (10 events):
Event: 6366.445 Thread 0x00000000176d8800 32044       2       com.android.tools.r8.graph.C1::l (8 bytes)
Event: 6366.446 Thread 0x00000000176d8800 nmethod 32044 0x000000000875d1d0 code [0x000000000875d320, 0x000000000875d530]
Event: 6366.446 Thread 0x00000000176d8800 32045       2       com.android.tools.r8.graph.C1::k (8 bytes)
Event: 6366.447 Thread 0x00000000176d8800 nmethod 32045 0x000000000875cd90 code [0x000000000875cee0, 0x000000000875d0f0]
Event: 6366.453 Thread 0x0000000017685000 nmethod 31457 0x00000000047e6390 code [0x00000000047e6580, 0x00000000047e7128]
Event: 6366.453 Thread 0x0000000017685000 32043       4       java.util.TimSort::mergeHi (732 bytes)
Event: 6366.464 Thread 0x00000000176d8800 32046       2       org.gradle.internal.snapshot.MissingFileSnapshot::accept (8 bytes)
Event: 6366.464 Thread 0x00000000176d8800 nmethod 32046 0x00000000042e1d50 code [0x00000000042e1ec0, 0x00000000042e2048]
Event: 6366.492 Thread 0x00000000176d8800 32047       2       java.util.concurrent.ConcurrentLinkedQueue::isEmpty (13 bytes)
Event: 6366.493 Thread 0x00000000176d8800 nmethod 32047 0x00000000042e19d0 code [0x00000000042e1b40, 0x00000000042e1cc8]

GC Heap History (10 events):
Event: 6351.252 GC heap before
{Heap before GC invocations=48 (full 7):
 PSYoungGen      total 611328K, used 544393K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 529920K, 100% used [0x00000000d5580000,0x00000000f5b00000,0x00000000f5b00000)
  from space 81408K, 17% used [0x00000000fad80000,0x00000000fbba25e0,0x00000000ffd00000)
  to   space 82944K, 0% used [0x00000000f5b00000,0x00000000f5b00000,0x00000000fac00000)
 ParOldGen       total 319488K, used 180699K [0x0000000080000000, 0x0000000093800000, 0x00000000d5580000)
  object space 319488K, 56% used [0x0000000080000000,0x000000008b076ce0,0x0000000093800000)
 Metaspace       used 143079K, capacity 149902K, committed 150144K, reserved 1179648K
  class space    used 18207K, capacity 19470K, committed 19584K, reserved 1048576K
Event: 6351.420 GC heap after
Heap after GC invocations=48 (full 7):
 PSYoungGen      total 612864K, used 10560K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 529920K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5b00000)
  from space 82944K, 12% used [0x00000000f5b00000,0x00000000f6550030,0x00000000fac00000)
  to   space 81408K, 0% used [0x00000000faf00000,0x00000000faf00000,0x00000000ffe80000)
 ParOldGen       total 319488K, used 193802K [0x0000000080000000, 0x0000000093800000, 0x00000000d5580000)
  object space 319488K, 60% used [0x0000000080000000,0x000000008bd42b50,0x0000000093800000)
 Metaspace       used 143079K, capacity 149902K, committed 150144K, reserved 1179648K
  class space    used 18207K, capacity 19470K, committed 19584K, reserved 1048576K
}
Event: 6355.051 GC heap before
{Heap before GC invocations=49 (full 7):
 PSYoungGen      total 612864K, used 540480K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 529920K, 100% used [0x00000000d5580000,0x00000000f5b00000,0x00000000f5b00000)
  from space 82944K, 12% used [0x00000000f5b00000,0x00000000f6550030,0x00000000fac00000)
  to   space 81408K, 0% used [0x00000000faf00000,0x00000000faf00000,0x00000000ffe80000)
 ParOldGen       total 319488K, used 193802K [0x0000000080000000, 0x0000000093800000, 0x00000000d5580000)
  object space 319488K, 60% used [0x0000000080000000,0x000000008bd42b50,0x0000000093800000)
 Metaspace       used 143094K, capacity 149902K, committed 150144K, reserved 1179648K
  class space    used 18207K, capacity 19470K, committed 19584K, reserved 1048576K
Event: 6355.135 GC heap after
Heap after GC invocations=49 (full 7):
 PSYoungGen      total 610816K, used 11546K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 534528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5f80000)
  from space 76288K, 15% used [0x00000000faf00000,0x00000000fba46948,0x00000000ff980000)
  to   space 78848K, 0% used [0x00000000f5f80000,0x00000000f5f80000,0x00000000fac80000)
 ParOldGen       total 319488K, used 203522K [0x0000000080000000, 0x0000000093800000, 0x00000000d5580000)
  object space 319488K, 63% used [0x0000000080000000,0x000000008c6c0b90,0x0000000093800000)
 Metaspace       used 143094K, capacity 149902K, committed 150144K, reserved 1179648K
  class space    used 18207K, capacity 19470K, committed 19584K, reserved 1048576K
}
Event: 6358.610 GC heap before
{Heap before GC invocations=50 (full 7):
 PSYoungGen      total 610816K, used 546074K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 534528K, 100% used [0x00000000d5580000,0x00000000f5f80000,0x00000000f5f80000)
  from space 76288K, 15% used [0x00000000faf00000,0x00000000fba46948,0x00000000ff980000)
  to   space 78848K, 0% used [0x00000000f5f80000,0x00000000f5f80000,0x00000000fac80000)
 ParOldGen       total 319488K, used 203522K [0x0000000080000000, 0x0000000093800000, 0x00000000d5580000)
  object space 319488K, 63% used [0x0000000080000000,0x000000008c6c0b90,0x0000000093800000)
 Metaspace       used 143130K, capacity 149966K, committed 150144K, reserved 1179648K
  class space    used 18207K, capacity 19470K, committed 19584K, reserved 1048576K
Event: 6358.700 GC heap after
Heap after GC invocations=50 (full 7):
 PSYoungGen      total 613376K, used 11704K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 534528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5f80000)
  from space 78848K, 14% used [0x00000000f5f80000,0x00000000f6aee210,0x00000000fac80000)
  to   space 76800K, 0% used [0x00000000fb380000,0x00000000fb380000,0x00000000ffe80000)
 ParOldGen       total 319488K, used 214378K [0x0000000080000000, 0x0000000093800000, 0x00000000d5580000)
  object space 319488K, 67% used [0x0000000080000000,0x000000008d15ab78,0x0000000093800000)
 Metaspace       used 143130K, capacity 149966K, committed 150144K, reserved 1179648K
  class space    used 18207K, capacity 19470K, committed 19584K, reserved 1048576K
}
Event: 6361.379 GC heap before
{Heap before GC invocations=51 (full 7):
 PSYoungGen      total 613376K, used 546232K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 534528K, 100% used [0x00000000d5580000,0x00000000f5f80000,0x00000000f5f80000)
  from space 78848K, 14% used [0x00000000f5f80000,0x00000000f6aee210,0x00000000fac80000)
  to   space 76800K, 0% used [0x00000000fb380000,0x00000000fb380000,0x00000000ffe80000)
 ParOldGen       total 319488K, used 214378K [0x0000000080000000, 0x0000000093800000, 0x00000000d5580000)
  object space 319488K, 67% used [0x0000000080000000,0x000000008d15ab78,0x0000000093800000)
 Metaspace       used 143143K, capacity 149966K, committed 150144K, reserved 1179648K
  class space    used 18207K, capacity 19470K, committed 19584K, reserved 1048576K
Event: 6361.479 GC heap after
Heap after GC invocations=51 (full 7):
 PSYoungGen      total 612352K, used 16374K [0x00000000d5580000, 0x00000000ff700000, 0x0000000100000000)
  eden space 543232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6800000)
  from space 69120K, 23% used [0x00000000fb380000,0x00000000fc37dbd0,0x00000000ff700000)
  to   space 73216K, 0% used [0x00000000f6800000,0x00000000f6800000,0x00000000faf80000)
 ParOldGen       total 319488K, used 222689K [0x0000000080000000, 0x0000000093800000, 0x00000000d5580000)
  object space 319488K, 69% used [0x0000000080000000,0x000000008d9785c0,0x0000000093800000)
 Metaspace       used 143143K, capacity 149966K, committed 150144K, reserved 1179648K
  class space    used 18207K, capacity 19470K, committed 19584K, reserved 1048576K
}
Event: 6364.506 GC heap before
{Heap before GC invocations=52 (full 7):
 PSYoungGen      total 612352K, used 559606K [0x00000000d5580000, 0x00000000ff700000, 0x0000000100000000)
  eden space 543232K, 100% used [0x00000000d5580000,0x00000000f6800000,0x00000000f6800000)
  from space 69120K, 23% used [0x00000000fb380000,0x00000000fc37dbd0,0x00000000ff700000)
  to   space 73216K, 0% used [0x00000000f6800000,0x00000000f6800000,0x00000000faf80000)
 ParOldGen       total 319488K, used 222689K [0x0000000080000000, 0x0000000093800000, 0x00000000d5580000)
  object space 319488K, 69% used [0x0000000080000000,0x000000008d9785c0,0x0000000093800000)
 Metaspace       used 143161K, capacity 149976K, committed 150144K, reserved 1179648K
  class space    used 18207K, capacity 19471K, committed 19584K, reserved 1048576K
Event: 6364.537 GC heap after
Heap after GC invocations=52 (full 7):
 PSYoungGen      total 616448K, used 6390K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 543232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6800000)
  from space 73216K, 8% used [0x00000000f6800000,0x00000000f6e3d8d8,0x00000000faf80000)
  to   space 71680K, 0% used [0x00000000fba00000,0x00000000fba00000,0x0000000100000000)
 ParOldGen       total 319488K, used 227686K [0x0000000080000000, 0x0000000093800000, 0x00000000d5580000)
  object space 319488K, 71% used [0x0000000080000000,0x000000008de59b80,0x0000000093800000)
 Metaspace       used 143161K, capacity 149976K, committed 150144K, reserved 1179648K
  class space    used 18207K, capacity 19471K, committed 19584K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6347.229 Thread 0x00000000345e4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004415154 method=com.google.common.cache.LocalCache$Segment.enqueueNotification(Ljava/lang/Object;ILjava/lang/Object;ILcom/google/common/cache/RemovalCause;)V @ 24
Event: 6348.975 Thread 0x00000000345e0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006f66a08 method=com.android.tools.r8.w.a.a.a.f.X$e.contains(Ljava/lang/Object;)Z @ 144
Event: 6349.909 Thread 0x00000000345e0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003319f1c method=com.android.tools.r8.v.b.O.a()V @ 102
Event: 6358.175 Thread 0x00000000345d6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000085b371c method=com.android.tools.r8.ir.conversion.o.a(Lcom/android/tools/r8/ir/conversion/S;IZ)V @ 633
Event: 6361.303 Thread 0x00000000345e0800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000008231990 method=java.util.TimSort.mergeLo(IIII)V @ 245
Event: 6365.373 Thread 0x00000000345e3800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000008231990 method=java.util.TimSort.mergeLo(IIII)V @ 245
Event: 6365.373 Thread 0x00000000345e3800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003706244 method=java.util.TimSort.mergeHi(IIII)V @ 250
Event: 6365.373 Thread 0x00000000345e3800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003706244 method=java.util.TimSort.mergeHi(IIII)V @ 250
Event: 6365.622 Thread 0x00000000345e3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000070251ac method=com.android.tools.r8.ir.optimize.l.a(Ljava/lang/Object;)I @ 87
Event: 6366.379 Thread 0x00000000345d6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000866ab40 method=com.android.tools.r8.ir.conversion.S.a(ILcom/android/tools/r8/v/b/x1;Lcom/android/tools/r8/v/b/o;Lcom/android/tools/r8/v/b/o$c;Lcom/android/tools/r8/v/b/Z0$a;)Lcom/android/t

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6365.411 Thread 0x00000000345d6000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfa78d68) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6365.413 Thread 0x00000000345e3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1e1c580) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6365.507 Thread 0x00000000345e3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e22a91a8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6365.536 Thread 0x00000000345e3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e32f6f88) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6365.761 Thread 0x00000000345e0800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4fddde8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6365.913 Thread 0x00000000345e3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e73225e0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6366.089 Thread 0x00000000345e0800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8eab2b8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6366.379 Thread 0x00000000345d6000 Implicit null exception at 0x0000000008664ddb to 0x000000000866aafd
Event: 6366.454 Thread 0x00000000345d6000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eded1428) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6366.487 Thread 0x00000000345d6000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000edfa6a08) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 6366.251 Thread 0x00000000345e4000 DEOPT UNPACKING pc=0x0000000002aa7890 sp=0x00000000219db368 mode 0
Event: 6366.379 Thread 0x00000000345d6000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000866ab40
Event: 6366.379 Thread 0x00000000345d6000 DEOPT PACKING pc=0x000000000866ab40 sp=0x00000000210db400
Event: 6366.379 Thread 0x00000000345d6000 DEOPT UNPACKING pc=0x0000000002aa583b sp=0x00000000210db430 mode 2
Event: 6366.423 Thread 0x00000000345e4000 DEOPT PACKING pc=0x0000000006a21434 sp=0x00000000219db450
Event: 6366.423 Thread 0x00000000345e4000 DEOPT UNPACKING pc=0x0000000002aa7890 sp=0x00000000219db388 mode 0
Event: 6366.443 Thread 0x00000000345d6000 DEOPT PACKING pc=0x0000000004455691 sp=0x00000000210dbcd0
Event: 6366.443 Thread 0x00000000345d6000 DEOPT UNPACKING pc=0x0000000002aa7890 sp=0x00000000210dba48 mode 0
Event: 6366.448 Thread 0x00000000345d6000 DEOPT PACKING pc=0x0000000007164652 sp=0x00000000210dbbe0
Event: 6366.448 Thread 0x00000000345d6000 DEOPT UNPACKING pc=0x0000000002aa7890 sp=0x00000000210dbec0 mode 0


Dynamic libraries:
0x00007ff7a5790000 - 0x00007ff7a57c7000 	C:\Program Files\Java\jdk1.8.0_202\bin\java.exe
0x00007ffa614f0000 - 0x00007ffa616e8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa613f0000 - 0x00007ffa614ad000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa5ec10000 - 0x00007ffa5eede000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa61070000 - 0x00007ffa6111e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa60fd0000 - 0x00007ffa6106e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa61350000 - 0x00007ffa613ec000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa5fd40000 - 0x00007ffa5fe65000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa60c10000 - 0x00007ffa60db0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa5f330000 - 0x00007ffa5f352000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa5fd10000 - 0x00007ffa5fd3a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa5f220000 - 0x00007ffa5f32b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa5f4b0000 - 0x00007ffa5f54d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa5efc0000 - 0x00007ffa5f0c0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa50e50000 - 0x00007ffa510ea000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffa5ffa0000 - 0x00007ffa5ffd0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000075560000 - 0x0000000075632000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\msvcr100.dll
0x0000000074cb0000 - 0x0000000075555000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\server\jvm.dll
0x00007ffa60e10000 - 0x00007ffa60e18000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa59870000 - 0x00007ffa59879000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa5fca0000 - 0x00007ffa5fd0b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa54a30000 - 0x00007ffa54a57000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa564f0000 - 0x00007ffa564fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa594c0000 - 0x00007ffa594cf000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\verify.dll
0x00007ffa428e0000 - 0x00007ffa42909000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\java.dll
0x00007ffa577f0000 - 0x00007ffa57806000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\zip.dll
0x00007ffa5f550000 - 0x00007ffa5fc94000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa5cd10000 - 0x00007ffa5d4a4000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa60780000 - 0x00007ffa60ad4000 	C:\WINDOWS\System32\combase.dll
0x00007ffa5e670000 - 0x00007ffa5e6a0000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa604c0000 - 0x00007ffa6056d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa60db0000 - 0x00007ffa60e05000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa5eb50000 - 0x00007ffa5eb6f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa48970000 - 0x00007ffa4898a000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\net.dll
0x00007ffa510f0000 - 0x00007ffa512dc000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ffa50b60000 - 0x00007ffa50e11000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ffa50e20000 - 0x00007ffa50e48000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x00007ffa5e0b0000 - 0x00007ffa5e0bc000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x00007ffa5e3d0000 - 0x00007ffa5e43a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa476b0000 - 0x00007ffa476c2000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\nio.dll
0x00007ffa5ab30000 - 0x00007ffa5ab57000 	C:\Users\sam\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffa35520000 - 0x00007ffa356b6000 	C:\Users\sam\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffa59380000 - 0x00007ffa5938d000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\management.dll
0x00007ffa5e5d0000 - 0x00007ffa5e5e8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa5dce0000 - 0x00007ffa5dd14000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa5f3d0000 - 0x00007ffa5f3f7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa5ead0000 - 0x00007ffa5eafe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa5eee0000 - 0x00007ffa5ef62000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa5e5c0000 - 0x00007ffa5e5cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa5e070000 - 0x00007ffa5e0ab000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa61210000 - 0x00007ffa61218000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa55c50000 - 0x00007ffa55c67000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa56340000 - 0x00007ffa5635d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa5e0c0000 - 0x00007ffa5e18b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa56e80000 - 0x00007ffa56e8b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffa59390000 - 0x00007ffa593ae000 	C:\Users\sam\AppData\Local\Temp\native-platform5623352181746278585dir\native-platform.dll
0x00007ffa47920000 - 0x00007ffa47937000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa47900000 - 0x00007ffa4791b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffa59e60000 - 0x00007ffa59e75000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa5a9f0000 - 0x00007ffa5aa0d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffa47940000 - 0x00007ffa47952000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa495e0000 - 0x00007ffa495ea000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa49070000 - 0x00007ffa490f0000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa47080000 - 0x00007ffa470a4000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\sunec.dll
0x00007ffa5aaa0000 - 0x00007ffa5aaab000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\sunmscapi.dll
0x00007ffa5f0c0000 - 0x00007ffa5f216000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa5d910000 - 0x00007ffa5d943000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7.1
java_class_path (initial): C:\Users\sam\.gradle\wrapper\dists\gradle-6.7.1-bin\bwlcbys1h7rz3272sye1xwiv6\gradle-6.7.1\lib\gradle-launcher-6.7.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\xampp\php;C:\composer;C:\Users\sam\Documents\flutter\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\gradle-7.3.3\bin;C:\Program Files\nodejs\;C:\Users\sam\AppData\Local\Microsoft\WindowsApps;C:\Users\sam\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\sam\AppData\Roaming\Composer\vendor\bin;C:\Users\sam\Documents\flutter\bin;C:\Users\sam\Documents\flutter\bin\cache\dart-sdk\bin;C:\Users\sam\Documents\flutter\.pub-cache\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.1\bin;;C:\Users\sam\AppData\Roaming\npm
USERNAME=sam
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1806)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 10391960k(729600k free), swap 14487960k(0k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.202-b08) for windows-amd64 JRE (1.8.0_202-b08), built on Dec 15 2018 19:54:30 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sun Jul 24 06:17:19 2022
timezone: SE Asia Standard Time
